PlayerName,On Base CI,Hit CI
Ted Williams,13.691365159128978,3.402817270794799
Lou Gehrig,13.542605186144693,4.214616760740425
Albert Pujols,12.67452380952381,3.763229475766568
Joe DiMaggio,11.600297876110114,5.505510893187849
Frank Thomas,11.307347670250897,3.0273516686333246
Jeff Bagwell,11.12374849819784,2.9525225803276527
Dom DiMaggio,10.773648149444327,3.904994554994555
Dale Alexander,10.769898230424545,4.62740910246631
Joey Votto,10.674329501915707,3.1965633423180595
Derek Jeter,10.491992964917152,4.823493360572012
Ferris Fain,10.38021797708832,1.8604336043360437
Hank Greenberg,10.317460317460318,3.8922772719942533
Edgar Martinez,10.013540822553699,2.683338647550146
Rogers Hornsby,9.828279625829913,4.300765034309339
Barry Bonds,9.51764705882353,2.0369563902498036
Eddie Stanky,9.437562437562438,2.1101527403414195
Ed Morgan,9.34308807134894,3.7380486441151803
Harlond Clift,9.325396825396824,2.2665423518110415
Jimmie Foxx,9.314769926833796,3.1675526717131004
Dick Porter,9.281372549019608,3.5597425321834772
Arky Vaughan,9.265086887835702,3.163888888888889
Mickey Mantle,9.261089275687816,2.247468770545694
Manny Ramirez,9.21848693725266,3.1109241980221056
Chuck Knoblauch,9.200113378684808,3.2475886356441914
Andrew McCutchen,9.189765107573328,2.504201680672269
Chase Utley,9.188311688311687,2.747945291423552
Ralph Kiner,9.151748971193415,2.1096045197740114
Earle Combs,9.147058823529411,4.0658508158508155
Charlie Gehringer,9.093121396041104,3.9172679071698657
Prince Fielder,9.021492295214923,2.5672635445362717
Earl Sheely,8.955557888678907,2.586354413560296
Chipper Jones,8.94021140671626,2.983763693270736
Ross Youngs,8.877542875387704,4.089629679509216
Al Rosen,8.812184456370503,2.6124820556991097
Miguel Cabrera,8.745217745217746,3.757839721254355
Luke Appling,8.732829406272312,2.767448061865167
Shannon Stewart,8.7243947858473,3.7271481698962616
Brian Giles,8.672166481784041,2.0449799196787146
Wade Boggs,8.663151166506871,3.547639367325616
Denard Span,8.657407407407407,3.342659079618841
Minnie Minoso,8.612041467304625,3.2057967848234927
Mickey Cochrane,8.60883724727759,2.6178165089684797
Richie Ashburn,8.605250334672021,3.5535536159600998
Todd Helton,8.591030544488712,3.3282096450354204
Lu Blue,8.531511501369659,2.6959457868211576
Max Bishop,8.487804878048781,1.5636626854867897
Rickey Henderson,8.483795199357633,2.1843661843661843
Stan Musial,8.460622587502655,3.4470801670431985
Jacoby Ellsbury,8.456516516516517,4.345218855218855
Ichiro Suzuki,8.424206124753217,5.597740863787376
Bob Johnson,8.381469562885492,2.5525868242033654
Pete Rose,8.373169901259788,3.466129998832793
Joe Morgan,8.366792065663475,1.8378143114329237
Alex Rodriguez,8.362376933895922,3.2384114583333337
Ben Chapman,8.348587212333884,3.643537139494534
Gary Sheffield,8.312880396319885,2.992984671054933
Jackie Robinson,8.295498084291188,2.9074259074259072
Hanley Ramirez,8.272135590208359,3.6569479253689785
Paul Waner,8.258912142351631,4.19580669886906
Earl Averill,8.249206349206348,3.838146941730004
Dustin Pedroia,8.218550520190442,4.261918726434856
Bobby Abreu,8.201421670117321,2.3977848662059187
Kenny Lofton,8.192165767811524,3.2977180114099434
Matt Holliday,8.188400994723422,3.937201805286912
Stan Hack,8.172413793103448,3.193262411347518
